variety,image_url,breeder,length,sex,age,price
Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Omosako%20Tosai%20Shiro%20Utsuri%2028cm.png,Omosako,28cm,Unknown,Tosai (1y),$50 
Doitsu Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Omosako%20Tosai%20Doitsu%20Shiro%20Utsuri%2028cm.png,Omosako,28cm,Unknown,Tosai (1y),Unknown
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Dainichi%20Gin%20Rin%20Chagoi%2028cm%20Tosai.png,Dainichi,28cm,Unknown,Tosai (1y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Izumiya%20Sanke%2029cm%20Nisai.png,Izumiya,29cm,Unknown,Nisai (2y),Unknown
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Dainichi%20Gin%20Rin%20Chagoi%2029cm%20Tosai.png,Dainichi,29cm,Unknown,Tosai (1y),Unknown
Doitsu Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Shinoda%20Doitsu%20Sanke%2030cm%20Tosai.png,Shinoda,30cm,Unknown,Tosai (1y),Unknown
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Dainichi%20Gin%20Rin%20Chagoi%2032cm%20Tosai.png,Dainichi,32cm,Unknown,Tosai (1y),Unknown
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Dainichi%20Gin%20Rin%20Chagoi%2033cm%20tosai.png,Dainichi,33cm,Unknown,Tosai (1y),Unknown
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/4/photos/Dainichi%20Gin%20Rin%20Chagoi%20Tosai%2033cm.png,Dainichi,33cm,Unknown,Tosai (1y),Unknown
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/8-37%20Gin%20Rin%20Showa.png,Marushin,37cm,Unknown,Nisai (2y),$210 
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/9-46%20Gin%20Rin%20Showa.png,Marushin,46cm,Unknown,Nisai (2y),Unknown
Doitsu Tancho Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/13-41%20Doitsu%20Tancho%20Showa.png,Marushin,41cm,Unknown,Nisai (2y),Unknown
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/10-40%20Gin%20Rin%20Showa.png,Marushin,40cm,Unknown,Nisai (2y),Unknown
Doitsu Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/12-41%20Doitsu%20Shiro%20Utsuri.png,Marushin,41cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/15-42%20Doitsu%20Showa.png,Marushin,42cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/16-40%20Doitsu%20Showa.png,Marushin,40cm,Unknown,Nisai (2y),Unknown
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/17-44%20Doitsu%20Showa.png,Marushin,44cm,Unknown,Nisai (2y),Unknown
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/19-42%20Doitsu%20Showa.png,Marushin,42cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/21-45%20Doitsu%20Showa.png,Marushin,45cm,Unknown,Nisai (2y),Unknown
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/22-40%20Doitsu%20Showa.png,Marushin,40cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/24-44%20Doitsu%20Showa.png,Marushin,44cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/27-40%20Doitsu%20Showa.png,Marushin,40cm,Unknown,Nisai (2y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/32-65%20Showa.png,Marushin,65cm,Female,Yonsai (4y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/4-44%20Showa.png,Marushin,44cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/20-42%20Doitsu%20Showa.png?t=2023-11-03T14%3A52%3A53.891Z,Marushin,42cm,Unknown,Nisai (2y),Unknown
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/25-35%20Doitsu%20Showa.png?t=2023-11-03T14%3A58%3A23.649Z,Marushin,35cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/29-46%20Doitsu%20Showa.png,Marushin,46cm,Unknown,Nisai (2y),$210 
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/31-55%20Gin%20Rin%20Showa.png,Marushin,55cm,Female,Sansai (3y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/1-44%20Showa.png,Marushin,44cm,Unknown,Nisai (2y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/2-43%20Showa.png,Marushin,43cm,Unknown,Nisai (2y),$210 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/3-46%20Showa.png,Marushin,46cm,Unknown,Nisai (2y),$210 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/5-47%20Showa.png,Marushin,47cm,Unknown,Nisai (2y),Unknown
Tancho Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/6-42%20Tacnho%20Kohaku.png,Marushin,42cm,Unknown,Nisai (2y),Unknown
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/7-47%20Gin%20Rin%20Showa.png,Marushin,47cm,Unknown,Nisai (2y),Unknown
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/11-39%20Gin%20Rin%20Showa.png,Marushin,39cm,Unknown,Nisai (2y),Unknown
Doitsu Tancho Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/14-45%20Tancho%20Doitsu%20Showa.png,Marushin,45cm,Unknown,Nisai (2y),Unknown
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/18-38%20Doitsu%20Showa.png,Marushin,38cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/23-42%20Doitsu%20Showa.png,Marushin,42cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/26-41%20Doitsu%20Showa.png,Marushin,41cm,Unknown,Nisai (2y),Unknown
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/28-42%20Doitsu%20Showa.png,Marushin,42cm,Unknown,Nisai (2y),$210 
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/5/photos2/30-46%20Doitsu%20Showa.png,Marushin,46cm,Unknown,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No1%202y%20Kohaku%20Female%2042cm.png,Marujyu,42cm,Female,Nisai (2y),Unknown
Platinum Ogon,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No2%202y%20Plutinum%2056cm%20Female.png,Marujyu,56cm,Female,Nisai (2y),Unknown
Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No3%202y%20Karashi%2055cm%20Female.png,Marujyu,55cm,Female,Nisai (2y),$540 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No4%204y%20Kohaku%2071cm%20Female.png?t=2023-11-03T15%3A57%3A14.528Z,Marujyu,71cm,Female,Yonsai (4y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No5%202y%20Sanke%2042cm%20Male.png,Marujyu,42cm,Male,Nisai (2y),$410 
Ginrin Tancho Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No6%202y%20Ginrin%20Tancho%2042cm%20Female.png,Marujyu,42cm,Female,Nisai (2y),$540 
Metallic Doitsu Karasugoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No7%203y%20Metallic%20Doitsu%20Karasugoi%2055cm%20Female.png?t=2023-11-03T18%3A02%3A30.791Z,Marujyu,55cm,Female,Sansai (3y),$540 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No8%202y%20Kohaku%2050cm%20Female.png,Marujyu,50cm,Female,Nisai (2y),Unknown
Koromo Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No9%202y%20Koromo%20Showa%2043cm%20Female.png,Marujyu,43cm,Female,Nisai (2y),$340 
Tancho Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No10%202y%20Tancho%20kohaku%2050cm%20Female.png?t=2023-11-03T18%3A30%3A50.742Z,Marujyu,50cm,Female,Nisai (2y),Unknown
Tancho Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/6/photos/No11%202y%20Tancho%20Sanke%2046cm%20Male.png,Marujyu,46cm,Male,Nisai (2y),$410 
Yamabuki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Yamibuki.png,Marudo,60cm,Female,Sansai (3y),$680 
Ginrin Chagoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Chagoi%206.png,Marudo,58cm,Female,Sansai (3y),$410 
Ginrin Chagoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Chagoi%20kole%20Updated%20601.png,Marudo,59cm,Female,Sansai (3y),Unknown
Yamabuki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Yamibuki%202.png,Marudo,57cm,Female,Sansai (3y),$540 
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Showa.png,Marudo,49cm,Female,Sansai (3y),Unknown
Ginrin Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Karashigoi%202.png,Marudo,70cm,Unknown,Sansai (3y),Unknown
Ginrin Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Karashigoi.png,Marudo,64cm,Female,Sansai (3y),Unknown
Ginrin Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Shiro%20Utsuri.png,Marudo,48cm,Female,Nisai (2y),Unknown
Yamabuki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Yamabuki%205.png,Marudo,58cm,Female,Sansai (3y),$540 
Orenji Ogon,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Orenji%20Ogon.png,Marudo,51cm,Unknown,Nisai (2y),Unknown
Orenji Ogon,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Orenji%20Ogon%202.png,Marudo,48cm,Unknown,Nisai (2y),$280 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Showa%203.png,Marudo,47cm,Female,Nisai (2y),$680 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Showa%202.png,Marudo,49cm,Female,Nisai (2y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Showa.png,Marudo,49cm,Female,Nisai (2y),$680 
Yamabuki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Yamibuki%203.png,Marudo,62cm,Unknown,Sansai (3y),$540 
Yamabuki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Yamibuki%204.png,Marudo,52cm,Female,Nisai (2y),$420 
Ginrin Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Karashigoi%203.png,Marudo,38cm,Female,Nisai (2y),$150 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%202.png,Marudo,47cm,Female,Nisai (2y),$680 
Ginrin Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Kohaku.png,Marudo,55cm,Female,Nisai (2y),"$1,010 "
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%203%20updated%20618.png,Marudo,53cm,Female,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%206.png,Marudo,49cm,Female,Nisai (2y),$960 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%205%20updated.png,Marudo,46cm,Female,Nisai (2y),"$1,010 "
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%204.png,Marudo,48cm,Female,Nisai (2y),$680 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%209%20Updated%20622.png,Marudo,51cm,Female,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%2010%20updated%20623.png,Marudo,47cm,Female,Nisai (2y),"$1,200 "
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%207.png,Marudo,47cm,Female,Nisai (2y),$960 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%208.png,Marudo,54cm,Female,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku.png,Marudo,49cm,Female,Nisai (2y),$680 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%2012%20updated.png,Marudo,75cm,Female,Yonsai (4y),Unknown
Maruten Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Kohaku%2011.png,Marudo,50cm,Male,Nisai (2y),$960 
Maruten Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Maruten%20Kohaku%20updated.png?t=2023-11-15T15%3A01%3A37.654Z,Marudo,75cm,Female,Yonsai (4y),"$6,800 "
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Sanke.png,Marudo,46cm,Female,Nisai (2y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Showa%205.png,Marudo,45cm,Female,Nisai (2y),"$1,010 "
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Sanke%202.png,Marudo,43cm,Female,Nisai (2y),$960 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Showa%204.png,Marudo,46cm,Female,Nisai (2y),$540 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Showa%207%20updated%20634.png,Marudo,57cm,Female,Nisai (2y),$680 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Showa%206.png,Marudo,52cm,Female,Nisai (2y),Unknown
Tancho Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Tancho%20Showa%20updated%20636.png,Marudo,48cm,Female,Nisai (2y),"$1,400 "
Ginrin Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Chagoi%204.png,Marudo,34cm,Female,Nisai (2y),$140 
Ginrin Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/7/thumbs/Gin%20Rin%20Chagoi%202%205.png,Marudo,36cm,Female,Nisai (2y),$210 
Ginrin Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Gin%20Rin%20Hi%20Utsuri%20Female%20......%2061cm.png,Maruhiro,61cm,Female,Nisai (2y),Unknown
Ginrin Ki Matsuba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Gin%20Rin%20Ki%20Matsuba%20Female%20Nisai%2056cm.png,Maruhiro,56cm,Female,Nisai (2y),Unknown
Ginrin Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Gin%20Rin%20Kohaku%20Female%20Nisai%2048cm.png,Maruhiro,48cm,Female,Nisai (2y),Unknown
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Gin%20Rin%20Showa%202%20Female%20Nisai%2051cm.png,Maruhiro,51cm,Female,Nisai (2y),$680 
Ginrin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Gin%20Rin%20Showa%203%20Female%20Nisai%2048cm.png,Maruhiro,48cm,Female,Nisai (2y),$680 
Ginrin Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/HI%20Utsuri%20Female%20Nisai%20...2cm.png,Maruhiro,50cm,Female,Nisai (2y),$680 
Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/photos/Hi%20Utsuri%20Female%20Nisai%2056cm%20646.png,Maruhiro,56cm,Female,Nisai (2y),Unknown
