variety,image_url,breeder,length,sex,age,price
Ki Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Ki%20Utsuri%20Female%20Naisai%2056cm.png,Maruhiro,56cm,Female,Nisai (2y),$680 
Kin Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Kin%20%20Hi%20Utsuri%20Female%20Nisai%2062cm.png,Maruhiro,62cm,Female,Nisai (2y),$680 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Kohaku%20Female%20Nisai%2052cm.png,Maruhiro,52cm,Female,Nisai (2y),$680 
Kujaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Kujaku%20Female%20Nisai%2051cm.png,Maruhiro,51cm,Female,Nisai (2y),$680 
Ochiba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Ochiba%20Female%20Nisai%2055cm.png,Maruhiro,55cm,Female,Nisai (2y),$680 
Ogana Ochiba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Ogona%20Ochiba%20Female%20Nisai%2058cm.png,Maruhiro,58cm,Female,Nisai (2y),$680 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Showa%20Female%20Nisai%2050cm.png,Maruhiro,50cm,Female,Nisai (2y),$680 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Showa%20Female%20Nisai%2053cm.png,Maruhiro,53cm,Female,Nisai (2y),$680 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Showa%20Female%20Nisai%2058cm.png,Maruhiro,58cm,Female,Nisai (2y),Unknown
Ginrin Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Yamibuki%20Female%20Nisai%2056cm.png,Maruhiro,56cm,Female,Nisai (2y),Unknown
Aka Matsuba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/8/thumbs/Aka%20Matsuba.png,Maruhiro,51cm,Female,Nisai (2y),$680 
Ginrin Soragoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/1%20Ginrin%20Soragoi%2038cm%20edited.png,Kanno,38cm,Female,Nisai (2y),Unknown
Ai Goromo,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/2%20Koromo%2037cm%20edited.png,Kanno,37cm,Unknown,Nisai (2y),Unknown
Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/3%20Hi%20Utsuri%2038cm%20edited.png,Kanno,38cm,Unknown,Nisai (2y),Unknown
Ochiba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/5%20Ochiba%2034cm%20edited.png,Kanno,34cm,Unknown,Nisai (2y),Unknown
Kin Ki Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/6%20Kin%20Ki%20Utsuri%2045cm%20edited.png,Kanno,45cm,Unknown,Nisai (2y),Unknown
Ginrin Ochiba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/7%20Ginrin%20Ochiba%2035cm%20edited.png,Kanno,35cm,Unknown,Nisai (2y),Unknown
Kin Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/8%20Kin%20Showa%2033cm%20edited.png,Kanno,33cm,Female,Nisai (2y),$210 
Tancho Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/4%20Tancho%20Goshiki%2033cm%20edited.png,Kanno,33cm,Unknown,Nisai (2y),Unknown
Ginrin Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/9%20Ginrin%20Goshiki%2031cm%20edited.png,Kanno,31cm,Female,Nisai (2y),Unknown
Ai Goromo,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/10%20Koromo%2039cm%20edited.png,Kanno,39cm,Female,Nisai (2y),Unknown
Ginrin Chagoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/11%20Ginrin%20Chagoi%2036cm%20edited.png,Kanno,36cm,Female,Nisai (2y),Unknown
Tancho Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/12%20Tancho%20Goshiki%20Edited.png,Kanno,32cm,Unknown,Nisai (2y),Unknown
Ginrin Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/13%20Ginrin%20Goshiki%2035cm%20edited.png,Kanno,35cm,Female,Nisai (2y),Unknown
Kikusui,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/14%20Kikusui%2035cm%20edited.png,Kanno,35cm,Female,Nisai (2y),$210 
Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/15%20Hi%20Utsuri%2038cm%20edited.png,Kanno,38cm,Female,Nisai (2y),Unknown
Ochiba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/16%20Ochiba%2038cm%20edited.png,Kanno,38cm,Female,Nisai (2y),$210 
Tancho Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/17%20Tancho%20Goshiki%2030cm%20edited.png,Kanno,30cm,Unknown,Nisai (2y),Unknown
Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/18%20Goshiki%2036cm%20edited.png,Kanno,36cm,Female,Nisai (2y),Unknown
Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/19%20Gohiski%2033cm%20edited.png,Kanno,33cm,Female,Nisai (2y),Unknown
Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/20%20Goshiki%2037cm%20edited.png,Kanno,37cm,Unknown,Nisai (2y),Unknown
Goshiki,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/9/photos2/21%20Goshiki%2048cm%20edited.png,Kanno,48cm,Female,Nisai (2y),Unknown
Ginrin Ochiba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Gin%20Rin%20Ochiba%2053cm%20Tank%204%205.png,Maruhiro,53cm,Female,Sansai (3y),"$2,000 "
Doitsu Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Doitsu%20Showa%2055cm%20Tank%204%205.png,Shinoda,55cm,Female,Sansai (3y),"$2,500 "
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Showa%2067cm%20Tank%204%205.png,Shintaro,47cm,Female,Sansai (3y),"$1,000 "
Maruten Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Maruten%20Showa%2067cm%20Tank%204%205.png,Isa,67cm,Female,Yonsai (4y),"$2,500 "
Kujaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Kujaku%2070cm%20Tank%204%205.png,Yagenji,70cm,Female,Yonsai (4y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Sanke%2058cm%20Tank%204%205.png,Shintaro,58cm,Female,Sansai (3y),Unknown
Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Hi%20Utsuri%2051cm%20Tank%204%205%202.0.png,Shinoda,51cm,Female,Nisai (2y),Unknown
Sakura Ogon,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Sakura%20Ogon%2055cm%20Tank%204%205.png,Maruhiro,55cm,Female,Sansai (3y),Unknown
Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Shiro%20Utsuri%2049cm%20Tank%204%205.png,Yagenji,49cm,Female,Sansai (3y),Unknown
Tancho Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/10/photos/Tancho%20Showa%2070cm%20Tank%204%205%202.0.png,Maruhiro,70cm,Female,Gosai (5y),Unknown
Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/11/photos/Hi%20Utsuri%2035cm%20Tank%206.png,Shinoda,35cm,Unknown,Nisai (2y),$150 
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/11/photos/Karashigoi%2027cm%20Tank%206.png,Dainichi,27cm,Female,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/11/photos/Kohaku%2025cm%20Tank%206%201.2.png,Torazo,25cm,Unknown,Nisai (2y),$100 
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/11/photos/Sanke%2035cm%20Tank%206%201.2.png,Izumiya,35cm,Unknown,Nisai (2y),$200 
Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/11/photos/Shiro%20Utsuri%2028cm%20Tank%206.png,Omosako,28cm,Unknown,Nisai (2y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/12/photos/Sanke%2041cm%20Tank%206%201.4.png,Izumiya,41cm,Unknown,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/12/photos/Kohaku%2030cm%20Tank%206%201.3.png,Torazo,30cm,Unknown,Nisai (2y),Unknown
Ginrin Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/13/photos/Gin-Rin%20Kohaku%2022cm%201.2.png,Torazo,22cm,Unknown,Nisai (2y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/13/photos/Sanke%2035cm%20Tank%206%202.5.png,Izumiya,35cm,Unknown,Nisai (2y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/14/photos/Showa%2036cm.png,Isa,36cm,Unknown,Nisai (2y),Unknown
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/14/photos/Yellow%20Monkey%20yellow%2036cm.png,Dainichi,36cm,Female,Nisai (2y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/14/photos/Sanke%2036cm0.png,Izumiya,36cm,Female,Nisai (2y),$150 
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/15/photos/Yellow%20Monkey%20orange%2036cm.png,Dainichi,36cm,Female,Nisai (2y),$300 
Ai Goromo,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/15/photos/Ai%20Goromo%2041cm.png,Izumiya,43cm,Female,Sansai (3y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/15/photos/AJ.png,Torazo,35cm,Female,Nisai (2y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/16/photos/Showa%2044cm.png,Isa,44cm,Female,Nisai (2y),Unknown
Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/16/photos/Hi%20Utsuri%2038cm.png,Shinoda,38cm,Female,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/16/photos/Kohaku%2038cm.png,Torazo,38cm,Unknown,Nisai (2y),Unknown
Red Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/17/photos/Red%20Karashigoi%2064cm2.png,Marusei,64cm,Female,Sansai (3y),"$1,000 "
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/17/photos/Sanke%2032cm.png,Izumiya,32cm,Female,Nisai (2y),$100 
Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/17/photos/Shiro%20Utsuri%2027cm.png,Omosako,27cm,Female,Nisai (2y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/18/photos/Sanke%2037cm.png,Izumiya,37cm,Female,Nisai (2y),$150 
Doitsu Aragoke Black Diamond,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/18/photos/Aragoke%20Doitsu%20Black%20Diamond%2051cm.png,Maruhiro,51cm,Female,Sansai (3y),$500 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/18/photos/Showa%2040cm.png,Isa,40cm,Female,Nisai (2y),Unknown
Beni Kumonryu,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/19/photos/Beni%20Kumonryu%2034cm.png,Miyatora,34cm,Unknown,Nisai (2y),$250 
Ai Goromo,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/19/photos/Ai%20Goromo%2037cm2%20no%20beni%20kumonryu.png,Izumiya,37cm,Unknown,Nisai (2y),$300 
Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/19/photos/Shiro%20Utsuri%2030cm.png,Omosako,30cm,Female,Nisai (2y),$150 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/20/photos/Showa%2045cm0.png,Isa,45cm,Female,Nisai (2y),Unknown
Black Diamond,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/20/photos/Black%20Diamond%2040cm.png,Dainichi,40cm,Female,Sansai (3y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/20/photos/Sanke%2035cm.png,Izumiya,35cm,Unknown,Nisai (2y),$150 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/21/photos/Kohaku%2041.png,Izumiya,41cm,Female,Sansai (3y),$200 
Doitsu Aka Matsuba,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/21/photos/Doitsu%20Aka%20Matsuba%2037cm.png,Miyatora,37cm,Female,Nisai (2y),$250 
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/21/photos/Showa%2036.png,Isa,36cm,Female,Nisai (2y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/22/photos/Showa%2035cm.png,Isa,35cm,Female,Nisai (2y),Unknown
Ginrin Chagoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/22/photos/gin-rin%20chagoi%2037cm.png,Dainichi,37cm,Female,Nisai (2y),$300 
Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/22/photos/Shiro%20UTsuri%2030cm.png,Omosako,30cm,Unknown,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/23/photos/Kohaku%2025cm%20Tank%206%201.2.png,Torazo,25cm,Unknown,Nisai (2y),$100 
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/23/photos/Yellow%20Monkey%20orange%2036cm.png,Dainichi,36cm,Female,Nisai (2y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/23/photos/Sanke%2036cm0.png,Izumiya,36cm,Female,Nisai (2y),Unknown
Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/24/photos/Hi%20Utsuri%2035cm%20Tank%206.png,Shinoda,35cm,Unknown,Nisai (2y),$150 
Ai Goromo,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/24/photos/Ai%20Goromo%2037cm2%20no%20beni%20kumonryu.png,Izumiya,37cm,Unknown,Nisai (2y),Unknown
Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/24/photos/Shiro%20Utsuri%2030cm.png,Omosako,30cm,Female,Nisai (2y),Unknown
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/25/photos/Kohaku%2041.png,Izumiya,41cm,Female,Sansai (3y),Unknown
Beni Kumonryu,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/25/photos/Beni%20Kumonryu%2034cm.png,Miyatora,34cm,Unknown,Nisai (2y),Unknown
Red Karashigoi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/25/photos/Red%20Karashigoi%2064cm2.png,Marusei,64cm,Female,Sansai (3y),"$1,000 "
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/26/photos/Showa%2040cm.png,Isa,40cm,Unknown,Nisai (2y),$300 
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/26/photos/Yellow%20Monkey%2035cm.png,Dainichi,35cm,Female,Nisai (2y),Unknown
Shiro Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/26/photos/Shiro%20Utsuri%2026cm.png,Omosako,26cm,Unknown,Nisai (2y),Unknown
Ai Goromo,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/27/photos/Ai%20Goromo%2043cm.png,Izumiya,43cm,Unknown,Nisai (2y),Unknown
Black Diamond,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/27/photos/Black%20Diamond%2040cm.png,Dainichi,40cm,Female,Sansai (3y),Unknown
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/27/photos/Sanke%2041cm.png,Izumiya,41cm,Unknown,Nisai (2y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/28/photos/Showa%2035cm.png,Isa,35cm,Unknown,Nisai (2y),$350 
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/28/photos/Yellow%20Monkey%2032cm.png,Dainichi,32cm,Female,Nisai (2y),$300 
Sanke,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/28/photos/Sanke%2039cm.png,Izumiya,39cm,Unknown,Nisai (2y),Unknown
Showa,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/29/photos/Showa%2040cm.png,Isa,40cm,Unknown,Nisai (2y),Unknown
Yellow Monkey,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/29/photos/Yellow%20Monkey%2032cm.png,Dainichi,32cm,Female,Nisai (2y),$300 
Kohaku,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/29/photos/Kohaku%2025cm%20Tank%206%201.2.png,Torazo,25cm,Unknown,Nisai (2y),$100 
Hi Utsuri,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/30/photos/Hi%20Utsuri%2035cm%20Tank%206.png,Shinoda,35cm,Unknown,Nisai (2y),Unknown
Asagi,https://mjjlqhnswgbzvxfujauo.supabase.co/storage/v1/object/public/auctions/30/photos/Asgai%2046cm.png,Maruhiro,46cm,Unknown,Sansai (3y),Unknown
